:HL["/_next/static/chunks/0kyu029xsja3a.css","style"]
:HL["/_next/static/media/8bda34f14a064581-s.p.0_ldlkf6_6_xh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/a343f882a40d2cc9-s.p.0kho-wj7-y-w1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b8b552e8609c5636-s.p.0vinx1niofu4y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/reach/universities/1.png","image"]
:HL["/reach/universities/2.png","image"]
:HL["/reach/universities/3.png","image"]
:HL["/reach/universities/4.png","image"]
:HL["/reach/universities/5.png","image"]
:HL["/reach/universities/6.png","image"]
:HL["/reach/universities/7.png","image"]
:HL["/reach/universities/8.png","image"]
:HL["/reach/universities/9.png","image"]
:HL["/reach/universities/10.png","image"]
:HL["/reach/universities/11.png","image"]
:HL["/reach/universities/12.png","image"]
:HL["/reach/universities/13.png","image"]
:HL["/reach/universities/14.jpg","image"]
:HL["/reach/universities/15.png","image"]
:HL["/reach/universities/16.png","image"]
:HL["/reach/universities/17.png","image"]
:HL["/reach/universities/18.jpg","image"]
:HL["/reach/universities/19.png","image"]
:HL["/reach/universities/20.png","image"]
:HL["/reach/industry/c1.png","image"]
:HL["/reach/industry/c2.png","image"]
:HL["/reach/industry/c3.png","image"]
:HL["/reach/industry/c4.png","image"]
:HL["/reach/industry/c5.png","image"]
:HL["/reach/industry/c6.png","image"]
:HL["/reach/industry/c7.png","image"]
:HL["/reach/industry/c8.png","image"]
:HL["/reach/industry/c9.png","image"]
:HL["/reach/industry/c10.png","image"]
:HL["/reach/industry/c11.png","image"]
:HL["/reach/industry/c12.png","image"]
:HL["/reach/universities/21.png","image"]
:HL["/reach/universities/22.png","image"]
:HL["/reach/universities/23.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"alumni","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"iZ0WYZQCPLS_OdQVqwjjq"}
